paper_id,title,phrase,score
1,"Transportation system performance capabilities for vulnerable
populations",resilience transportation relatesto,0.8324
1,"Transportation system performance capabilities for vulnerable
populations",organization unable anticipate,0.2182
1,"Transportation system performance capabilities for vulnerable
populations",concerns users experts,0.2075
1,"Transportation system performance capabilities for vulnerable
populations",college degree vulnerable,0.2005
1,"Transportation system performance capabilities for vulnerable
populations",critical define,0.1763
1,"Transportation system performance capabilities for vulnerable
populations",evolutionary paradigm engineering,0.174
1,"Transportation system performance capabilities for vulnerable
populations",area flood zones,0.1354
1,"Transportation system performance capabilities for vulnerable
populations",characteristics define,0.1309
1,"Transportation system performance capabilities for vulnerable
populations",complexities identities,0.1176
1,"Transportation system performance capabilities for vulnerable
populations",agencies 58 33,0.0893
1,"Transportation system performance capabilities for vulnerable
populations",score economic,0.0871
1,"Transportation system performance capabilities for vulnerable
populations",restore performance,0.0815
1,"Transportation system performance capabilities for vulnerable
populations",cdc define,0.0784
1,"Transportation system performance capabilities for vulnerable
populations",groups household composition,0.0554
1,"Transportation system performance capabilities for vulnerable
populations",apply instructions,0.054
1,"Transportation system performance capabilities for vulnerable
populations",unique measure,0.0483
1,"Transportation system performance capabilities for vulnerable
populations",speakers mobile,0.0467
1,"Transportation system performance capabilities for vulnerable
populations",event calls shift,0.0196
1,"Transportation system performance capabilities for vulnerable
populations",abdelmagid status racial,-0.0281
1,"Transportation system performance capabilities for vulnerable
populations",thechallenges posed uncertain,-0.0348
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",disaster reconstruction projects,0.742
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",manage postdisaster,0.3144
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",satisfaction based contractual,0.2727
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",construction delays hong,0.2248
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",loss human,0.2127
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",wenger 2007 berke,0.1718
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",workshops conferences authors,0.1422
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",comply health safety,0.119
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",address client values,0.1151
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",adopted study used,0.1149
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",play zhang kumaraswamy,0.0743
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",quadrant overdelivered,0.0606
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",define key,0.0477
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",highlighting need,0.0456
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",high number questions,0.0323
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",perceived performance lower,0.0296
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",gohary 2016 issue,0.0204
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",pinnington 2014 size,0.0122
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",columns column includes,0.0056
2,"Achieving Postdisaster Reconstruction Success Based on
Satisfactory Delivery of Client Values within
Contractors’ Services",average years,-0.0013
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",disaster resilient operations,0.6417
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",use selected lean,0.3184
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",capability linked,0.2374
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",activities indicators,0.2199
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",develop value steam,0.2132
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",systematic literature review,0.2044
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",industrial settings leads,0.198
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",different phases dros,0.1817
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",maps vsm key,0.18
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",meanings concept,0.1635
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",transformation different,0.1592
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",stream 2011 service,0.153
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",increase response,0.1521
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",devising pragmatic strategies,0.1084
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",framework requirements big,0.1066
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",persons capitan,0.0674
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",mojtahedi oo,0.057
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",light designing relief,0.0559
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",management scholars pay,0.0411
3,"Developing Resilience in
Disaster Relief Operations Management
through Lean Transformation",2019 dubey 2020,0.0169
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",disaster community resilience,0.6361
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",indonesia event,0.3841
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",city following prioritisation,0.2865
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",causing severe delays,0.2704
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",disproportionately impacted result,0.2642
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",transportlinks opened based,0.2639
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",acommunity disruption,0.2351
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",unable return school,0.2333
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",welfare function,0.1623
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",supermarkets population,0.1606
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",datainputsandprocessing approach requires,0.1512
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",taylor 2019 children,0.1408
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",intensity road segment,0.1392
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",necessity evidence,0.1314
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",fourcategories based,0.1308
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",1970 measure distribution,0.0776
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",jasour 2022 studies,0.0706
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",close unique set,0.0522
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",compared soil types,0.0233
4,"The underestimated role of the transportation network: Improving
disaster & community resilience",includingcommuting,-0.0453
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",disaster resilience transportation,0.7361
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",climatic variability significantly,0.222
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",reconfiguring,0.2102
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",development adaptive demands,0.1967
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",2019 demonstrated importance,0.1936
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",recovery periods,0.1768
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",energy systems kolpakov,0.165
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",communities lack access,0.1637
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",limits applicability findings,0.153
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",nodes tod reduces,0.1322
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",linked unplanned,0.1104
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",advanced drainage,0.0945
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",structures enhance systemic,0.0874
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",2025 tampa bay,0.0784
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",terminology field zhang,0.0732
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",interplay political economic,0.0662
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",real time data,0.0565
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",enable proactive,0.0365
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",response minimizing likelihood,0.03
5,"Transportation Resilience under Climate Change: Infrastructure, Policy, Technology, and Social Dimensions",search results imported,0.0134
6,"Transportation Resilience: A summative review on Definition and
Connotation",resilience transportation systems,0.716
6,"Transportation Resilience: A summative review on Definition and
Connotation",hurricane flood tsunami,0.3639
6,"Transportation Resilience: A summative review on Definition and
Connotation",strike breakdown caused,0.346
6,"Transportation Resilience: A summative review on Definition and
Connotation",metro 2005 reduced,0.29
6,"Transportation Resilience: A summative review on Definition and
Connotation",loss list,0.2473
6,"Transportation Resilience: A summative review on Definition and
Connotation",society kobe,0.2284
6,"Transportation Resilience: A summative review on Definition and
Connotation",potential actions taken,0.2133
6,"Transportation Resilience: A summative review on Definition and
Connotation",synonym return restore,0.1848
6,"Transportation Resilience: A summative review on Definition and
Connotation",absorb changes environment,0.1802
6,"Transportation Resilience: A summative review on Definition and
Connotation",weeks examples main,0.1699
6,"Transportation Resilience: A summative review on Definition and
Connotation",application indispensable,0.1528
6,"Transportation Resilience: A summative review on Definition and
Connotation",cost increase acceptable,0.108
6,"Transportation Resilience: A summative review on Definition and
Connotation",service specified time,0.1024
6,"Transportation Resilience: A summative review on Definition and
Connotation",meaning scientifically clarify,0.0834
6,"Transportation Resilience: A summative review on Definition and
Connotation",summative review definition,0.0801
6,"Transportation Resilience: A summative review on Definition and
Connotation",following strong perturbation,0.0702
6,"Transportation Resilience: A summative review on Definition and
Connotation",2015 authors published,0.0537
6,"Transportation Resilience: A summative review on Definition and
Connotation",close mayada,0.0534
6,"Transportation Resilience: A summative review on Definition and
Connotation",attributes integrated dimensions,0.0493
6,"Transportation Resilience: A summative review on Definition and
Connotation",choose substitute mode,-0.017
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",ai crisis management,0.7234
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",data storage capacities,0.3166
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",robustness safety privacy,0.2384
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",decisions informed epidemiological,0.2364
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",concepts formal methods,0.2138
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",11203 lee roadmap,0.2013
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",algorithms track different,0.1954
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",recovery recovery progress,0.1714
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",advancements sensing technologies,0.1651
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",things important,0.1635
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",range cognitive,0.1589
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",67 exacerbated implementing,0.1584
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",damage assessment,0.1411
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",crm framed,0.1306
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",intuitively weick,0.0912
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",literature reviews used,0.0476
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",papagiannidis,0.0092
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",create path dependencies,0.0042
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",approximately hours,-0.0053
7,"Roadmap Toward Responsible AI in Crisis
Resilience and Management",affiliations demographic attributes,-0.0084
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",transportation infrastructure resilience,0.7024
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",impacts climate extreme,0.4486
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",58 pavement performance,0.4181
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",compromising national security,0.1981
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",tornadoes step,0.1902
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",events estimated cost,0.18
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",properties define concept,0.1547
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",term assessment sync,0.142
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",corporation recognized,0.1379
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",result types losses,0.1298
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",best practices guidance,0.111
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",ports category tools,0.0877
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",issue creates foundation,0.0778
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",10 20 years,0.0736
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",cumulative distribution function,0.0705
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",addition ramcap process,0.0491
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",frost depth assess,0.0367
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",definition current,0.0187
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",auburn university,0.016
8,"Performance Measure–Based Framework
for Evaluating Transportation
Infrastructure Resilience",directive 21 recognizes,0.007
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",disaster impacts,0.7054
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",guidebook transportation agencies,0.352
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",agencies nonexistent inadequate,0.2764
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",populations living disability,0.2692
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",seeking build negotiated,0.1932
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",life return investment,0.177
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",shelter slept cars,0.1663
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",events cpi adjusted,0.1613
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",atlanta ga 2sam,0.1571
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",public participation tea,0.1339
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",enacted 1998 reauthorized,0.1319
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",electric micro mobility,0.0853
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",equipped handle snow,0.07
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",criticism perceived inability,0.0633
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",introduced ziervogel,0.0593
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",body research,0.059
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",persist higher levels,0.0102
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",process allows reflection,0.0087
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",shown combines questions,0.0071
9,"Enhancing Disaster Resilience and
Authentic Public Partnership in
Transportation Practice: Negotiated
Resilience Capability Maturity Model",universally accepted definition,-0.0436
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",resilience road asset,0.7331
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",zealand philippine national,0.2986
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",rating year resurfacing,0.2562
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",government agencies lead,0.2361
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",overarching goals coping,0.214
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",growth increased,0.1833
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",2020 instance unprogrammed,0.1463
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",definition,0.1429
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",guidelines quantifying,0.132
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",climatological hydro meteorological,0.1265
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",outage state duration,0.1212
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",applying,0.1201
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",view background communities,0.0979
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",types values contemplate,0.0753
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",change ipcc,0.0695
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",minimise total,0.0693
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",rams requires components,0.0163
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",10 1201 9781003429258,-0.0058
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",manage outputs client,-0.0154
10,"Innovation pathways within road performance management to
upgrade investment analysis: A walkthrough of New Zealand
and Philippine resilience landscapes",slow onset events,-0.0798
11,"Emergence of resilience as a framework for state Departments of
Transportation (DOTs) in the United States",resilience transportation dots,0.7019
11,"Emergence of resilience as a framework for state Departments of
Transportation (DOTs) in the United States",centricagenciestobecomingmultimodalagencieswithrolesinfinancing planning safety,0.3792
