phrase,category,doc_count,occurrence_count,mean_score,total_score
resilience,Economic Continuity,10,10,0.5512363636363636,6.0636
resilience,Sustainability,10,10,0.5512363636363636,6.0636
resilience,Resilience,10,10,0.5512363636363636,6.0636
transportation,Accessibility,6,6,0.40726666666666667,2.4436
transportation,Resilience,6,6,0.40726666666666667,2.4436
management,Emerging/Unmapped,5,5,0.20212,1.0106
climate change,Emerging/Unmapped,3,3,0.43039999999999995,1.2912
infrastructure,Resilience,3,3,0.38563333333333333,1.1569
transportation systems resilience,Resilience,2,2,0.80725,1.6145
resilience equity,Equity,2,2,0.6231,1.2462
resilience equity,Resilience,2,2,0.6231,1.2462
network resilience,Resilience,2,2,0.5614,1.1228
pavements,Emerging/Unmapped,2,2,0.54915,1.0983
disasters,Emerging/Unmapped,2,2,0.54285,1.0857
resilient,Resilience,2,2,0.49295,0.9859
hazards,Emerging/Unmapped,2,2,0.47955000000000003,0.9591000000000001
climate,Sustainability,2,2,0.37570000000000003,0.7514000000000001
climate,Adaptability,2,2,0.37570000000000003,0.7514000000000001
adaptation,Sustainability,2,2,0.3045,0.609
adaptation,Adaptability,2,2,0.3045,0.609
value,Emerging/Unmapped,2,2,0.26995,0.5399
community,Resilience,2,2,0.24335,0.4867
asset,Emerging/Unmapped,2,2,0.2095,0.419
systems,Emerging/Unmapped,2,2,0.19590000000000002,0.39180000000000004
network,Functionality,2,2,0.16595,0.3319
network,Redundancy,2,2,0.16595,0.3319
network,Connectivity,2,2,0.16595,0.3319
network,Robustness,2,2,0.16595,0.3319
network,Operational Performance,2,2,0.16595,0.3319
network,Capacity,2,2,0.16595,0.3319
change,Emerging/Unmapped,2,2,0.14800000000000002,0.29600000000000004
natural,Environmental Protection,2,2,0.04393333333333333,0.1318
resilience lifelines social,Resilience,1,1,0.9412,0.9412
pavements sustainable resilient,Sustainability,1,1,0.9262,0.9262
pavements sustainable resilient,Resilience,1,1,0.9262,0.9262
resilient pavements sustainable,Sustainability,1,1,0.9255,0.9255
resilient pavements sustainable,Resilience,1,1,0.9255,0.9255
sustainable resilient pavements,Sustainability,1,1,0.919,0.919
sustainable resilient pavements,Resilience,1,1,0.919,0.919
infrastructure pavements sustainable,Sustainability,1,1,0.9081,0.9081
transportation measurement resilience,Resilience,1,1,0.904,0.904
resilience transportation dots,Resilience,1,1,0.8969,0.8969
resilient transportation measurement,Resilience,1,1,0.8961,0.8961
resilient pavements resilient,Resilience,1,1,0.896,0.896
pavements sustainable pavements,Sustainability,1,1,0.8929,0.8929
pavements resilient pavements,Resilience,1,1,0.8913,0.8913
resilient pavements,Resilience,1,1,0.8823,0.8823
pavements resilient,Resilience,1,1,0.878,0.878
sustainable pavements,Sustainability,1,1,0.8711,0.8711
pavements sustainable,Sustainability,1,1,0.8657,0.8657
climate change transportation,Emerging/Unmapped,1,1,0.8577,0.8577
infrastructure pavements,Emerging/Unmapped,1,1,0.8457,0.8457
resilient resilient transportation,Resilience,1,1,0.8427,0.8427
resilience lifelines,Resilience,1,1,0.8399,0.8399
transportation dots hazards,Emerging/Unmapped,1,1,0.8182,0.8182
dots hazards disasters,Emerging/Unmapped,1,1,0.813,0.813
resilient transportation,Resilience,1,1,0.8111,0.8111
transportation sector adaptation,Adaptability,1,1,0.8086,0.8086
infrastructure resilience components,Resilience,1,1,0.7919,0.7919
resilience index vulnerability,Resilience,1,1,0.7849,0.7849
resilience transportation,Resilience,1,1,0.7819,0.7819
lifelines social needs,Emerging/Unmapped,1,1,0.7812,0.7812
resilience community engagement,Resilience,1,1,0.7805,0.7805
infrastructure resilience climate,Resilience,1,1,0.7738,0.7738
transportation network resilience,Resilience,1,1,0.7541,0.7541
resilience transportation resilient,Resilience,1,1,0.7525,0.7525
modeling resilience index,Resilience,1,1,0.7516,0.7516
infrastructure climate change,Emerging/Unmapped,1,1,0.7474,0.7474
stakeholders community disaster,Emerging/Unmapped,1,1,0.7454,0.7454
change transportation sector,Emerging/Unmapped,1,1,0.743,0.743
resilience disasters risk,Resilience,1,1,0.7424,0.7424
resilience natural disasters,Resilience,1,1,0.7392,0.7392
resilience enhancement resilience,Resilience,1,1,0.7391,0.7391
resilience index,Resilience,1,1,0.7389,0.7389
disaster reconstruction projects,Emerging/Unmapped,1,1,0.7374,0.7374
vulnerability index accessibility,Accessibility,1,1,0.7372,0.7372
crisis decisions ai,Emerging/Unmapped,1,1,0.7348,0.7348
disaster resilience mcda,Resilience,1,1,0.7288,0.7288
transportation resilience natural,Resilience,1,1,0.7287,0.7287
disaster resilience transportation,Resilience,1,1,0.7285,0.7285
measurement resilience enhancement,Resilience,1,1,0.728,0.728
resilience road asset,Resilience,1,1,0.728,0.728
resilience modeling resilience,Resilience,1,1,0.7248,0.7248
earthquake resilient lifelines,Resilience,1,1,0.7232,0.7232
measurement resilience,Resilience,1,1,0.7217,0.7217
resilience transportation systems,Resilience,1,1,0.716,0.716
resilience metrics road,Resilience,1,1,0.7109,0.7109
making sustainability resilience,Sustainability,1,1,0.7076,0.7076
making sustainability resilience,Resilience,1,1,0.7076,0.7076
dots hazards,Emerging/Unmapped,1,1,0.7047,0.7047
resilience ci disasteroccurence,Resilience,1,1,0.7017,0.7017
resilience model stakeholder,Resilience,1,1,0.6994,0.6994
disasters stakeholder value,Emerging/Unmapped,1,1,0.6992,0.6992
resilience seismic hazards,Resilience,1,1,0.699,0.699
resilience natural hazards,Resilience,1,1,0.6974,0.6974
resilience enhancement,Resilience,1,1,0.6969,0.6969
change transportation,Emerging/Unmapped,1,1,0.6961,0.6961
stakeholder value priority,Emerging/Unmapped,1,1,0.692,0.692
resilience equity social,Equity,1,1,0.6905,0.6905
resilience equity social,Resilience,1,1,0.6905,0.6905
disaster impacts,Emerging/Unmapped,1,1,0.6894,0.6894
hazards disasters,Emerging/Unmapped,1,1,0.6878,0.6878
resilience modeling,Resilience,1,1,0.6861,0.6861
road network resilience,Resilience,1,1,0.6832,0.6832
transportation infrastructure resilience,Resilience,1,1,0.6825,0.6825
resilient transportation infrastructure,Resilience,1,1,0.6815,0.6815
value stakeholder value,Emerging/Unmapped,1,1,0.6815,0.6815
resilience climate change,Resilience,1,1,0.6814,0.6814
social needs,Emerging/Unmapped,1,1,0.6769,0.6769
pavements performance management,Emerging/Unmapped,1,1,0.6759,0.6759
negotiated resilience community,Resilience,1,1,0.6659,0.6659
recovery infrastructure resilience,Recoverability,1,1,0.6637,0.6637
recovery infrastructure resilience,Resilience,1,1,0.6637,0.6637
disaster community resilience,Resilience,1,1,0.6608,0.6608
resilience vulnerable populations,Equity,1,1,0.6598,0.6598
resilience vulnerable populations,Resilience,1,1,0.6598,0.6598
computing crisis resilience,Resilience,1,1,0.6581,0.6581
resilient resilient,Resilience,1,1,0.6564,0.6564
network resilience seismic,Resilience,1,1,0.6561,0.6561
vulnerability resilience assessment,Resilience,1,1,0.6561,0.6561
modeling resilience,Resilience,1,1,0.6541,0.6541
transportation dots,Emerging/Unmapped,1,1,0.6541,0.6541
disasters risk reduction,Safety,1,1,0.6473,0.6473
italy resilience,Resilience,1,1,0.6421,0.6421
disaster resilient operations,Operational Performance,1,1,0.6419,0.6419
disaster resilient operations,Resilience,1,1,0.6419,0.6419
state disaster impact,Emerging/Unmapped,1,1,0.6415,0.6415
disaster recovery infrastructure,Recoverability,1,1,0.6396,0.6396
engagement public involvement,Emerging/Unmapped,1,1,0.6387,0.6387
resilience disaster management,Resilience,1,1,0.6386,0.6386
responsiveness disaster resilience,Resilience,1,1,0.6358,0.6358
responsiveness disaster resilience,Responsiveness,1,1,0.6358,0.6358
enhancement resilience,Resilience,1,1,0.6319,0.6319
seismic risk analysis,Emerging/Unmapped,1,1,0.6303,0.6303
resilience metrics,Resilience,1,1,0.6285,0.6285
accessibility index reliability,Reliability,1,1,0.6274,0.6274
accessibility index reliability,Accessibility,1,1,0.6274,0.6274
community engagement public,Emerging/Unmapped,1,1,0.6218,0.6218
resilience community,Resilience,1,1,0.6187,0.6187
theconceptofresilienceisevolvingintothegeneralbusinessframeworkofdotsacrossthecountryto ensurethatthetransportationsystemsareabletowithstandextremeweathereventsresultingfromclimatechange terrorism,Resilience,1,1,0.6155,0.6155
vulnerability index,Emerging/Unmapped,1,1,0.6146,0.6146
community disaster resilience,Resilience,1,1,0.6127,0.6127
sector adaptation options,Adaptability,1,1,0.6109,0.6109
disasters risk,Emerging/Unmapped,1,1,0.6106,0.6106
8r resilience,Resilience,1,1,0.6042,0.6042
transportation sector,Emerging/Unmapped,1,1,0.6011,0.6011
lifelines social,Emerging/Unmapped,1,1,0.6007,0.6007
critical infrastructure transportation,Emerging/Unmapped,1,1,0.5987,0.5987
decision making sustainability,Sustainability,1,1,0.5915,0.5915
transportation influence diagrams,Emerging/Unmapped,1,1,0.5911,0.5911
disaster management,Emerging/Unmapped,1,1,0.5875,0.5875
management organizational resilience,Resilience,1,1,0.5862,0.5862
public involvement performance,Emerging/Unmapped,1,1,0.5836,0.5836
adaptation urban transportation,Adaptability,1,1,0.582,0.582
populations mobility vulnerability,Mobility,1,1,0.5816,0.5816
climate change vulnerability,Emerging/Unmapped,1,1,0.5798,0.5798
disaster management industrial,Emerging/Unmapped,1,1,0.5772,0.5772
systems resilience,Resilience,1,1,0.5758,0.5758
applied computing crisis,Emerging/Unmapped,1,1,0.5755,0.5755
infrastructure transportation influence,Emerging/Unmapped,1,1,0.5643,0.5643
natural disasters disaster,Emerging/Unmapped,1,1,0.5614,0.5614
resilience climate adaptation,Sustainability,1,1,0.5603,0.5603
resilience climate adaptation,Resilience,1,1,0.5603,0.5603
resilience climate adaptation,Adaptability,1,1,0.5603,0.5603
negotiated resilience,Resilience,1,1,0.5595,0.5595
performance measures resilience,Resilience,1,1,0.5576,0.5576
index vulnerability index,Emerging/Unmapped,1,1,0.5544,0.5544
stakeholders community,Emerging/Unmapped,1,1,0.5538,0.5538
stakeholder,Emerging/Unmapped,1,1,0.5528,0.5528
term performance pavements,Emerging/Unmapped,1,1,0.5511,0.5511
human centered computing,Emerging/Unmapped,1,1,0.5508,0.5508
sector adaptation,Adaptability,1,1,0.5471,0.5471
seismic hazards,Emerging/Unmapped,1,1,0.5313,0.5313
resilience natural,Resilience,1,1,0.5288,0.5288
transportation measurement,Emerging/Unmapped,1,1,0.5283,0.5283
state departments transportation,Emerging/Unmapped,1,1,0.5248,0.5248
multisector stakeholders,Emerging/Unmapped,1,1,0.5233,0.5233
climate adaptation asset,Sustainability,1,1,0.5149,0.5149
climate adaptation asset,Adaptability,1,1,0.5149,0.5149
reliability robustness responsiveness,Reliability,1,1,0.5143,0.5143
reliability robustness responsiveness,Robustness,1,1,0.5143,0.5143
reliability robustness responsiveness,Responsiveness,1,1,0.5143,0.5143
involvement performance monitoring,Emerging/Unmapped,1,1,0.5114,0.5114
road asset,Emerging/Unmapped,1,1,0.5088,0.5088
adaptation options,Adaptability,1,1,0.5052,0.5052
metrics road asset,Emerging/Unmapped,1,1,0.5021,0.5021
sustainable resilient,Sustainability,1,1,0.5021,0.5021
sustainable resilient,Resilience,1,1,0.5021,0.5021
accessibility index,Accessibility,1,1,0.4966,0.4966
critical infrastructure,Emerging/Unmapped,1,1,0.495,0.495
information systems responsible,Emerging/Unmapped,1,1,0.4943,0.4943
operations management lean,Operational Performance,1,1,0.4938,0.4938
lean transformation value,Emerging/Unmapped,1,1,0.4929,0.4929
urban transportation network,Emerging/Unmapped,1,1,0.4899,0.4899
index accessibility index,Accessibility,1,1,0.4801,0.4801
disaster relief,Emerging/Unmapped,1,1,0.4781,0.4781
vulnerability,Equity,1,1,0.4731,0.4731
systems responsible ai,Emerging/Unmapped,1,1,0.4689,0.4689
involvement performance,Emerging/Unmapped,1,1,0.468,0.468
natural hazards,Emerging/Unmapped,1,1,0.4656,0.9312
reduction critical infrastructure,Emerging/Unmapped,1,1,0.4639,0.4639
influence diagrams,Emerging/Unmapped,1,1,0.4634,0.4634
dots,Emerging/Unmapped,1,1,0.4515,0.4515
transportation influence,Emerging/Unmapped,1,1,0.4476,0.4476
centered computing,Emerging/Unmapped,1,1,0.4425,0.4425
monitoring planning,Emerging/Unmapped,1,1,0.4379,0.4379
extreme weather,Emerging/Unmapped,1,1,0.4355,0.4355
index reliability,Reliability,1,1,0.4323,0.4323
stakeholder centered assessment,Emerging/Unmapped,1,1,0.432,0.432
value priority value,Emerging/Unmapped,1,1,0.4296,0.4296
responsiveness recoverability placement,Recoverability,1,1,0.428,0.428
responsiveness recoverability placement,Responsiveness,1,1,0.428,0.428
recoverability,Recoverability,1,1,0.4258,0.4258
adaptation asset management,Adaptability,1,1,0.4228,0.4228
mobility,Mobility,1,1,0.4197,0.4197
computing information management,Emerging/Unmapped,1,1,0.4134,0.4134
index vulnerability,Emerging/Unmapped,1,1,0.4127,0.4127
lifelines,Emerging/Unmapped,1,1,0.4113,0.4113
reliability,Reliability,1,1,0.4088,0.4088
social,Equity,1,1,0.4048,0.4048
value dynamics,Emerging/Unmapped,1,1,0.4028,0.4028
involvement,Emerging/Unmapped,1,1,0.4001,0.4001
disaster,Recoverability,1,1,0.3998,0.3998
disaster,Resilience,1,1,0.3998,0.3998
equity human,Equity,1,1,0.398,0.398
redundancy resourceful ness,Redundancy,1,1,0.3957,0.3957
transformation value stream,Emerging/Unmapped,1,1,0.3915,0.3915
sustainable,Sustainability,1,1,0.3852,0.3852
droughts flooding freeze,Emerging/Unmapped,1,1,0.3849,0.3849
justice asset management,Equity,1,1,0.3832,0.3832
planning analysis decision,Emerging/Unmapped,1,1,0.3831,0.3831
equity social,Equity,1,1,0.381,0.381
storms hurricanes major,Emerging/Unmapped,1,1,0.3782,0.3782
seismic,Emerging/Unmapped,1,1,0.3759,0.3759
management road network,Emerging/Unmapped,1,1,0.3754,0.3754
performance management,Emerging/Unmapped,1,1,0.3754,0.3754
accessibility,Accessibility,1,1,0.37525,0.7505
crisis,Emerging/Unmapped,1,1,0.3741,0.3741
transportation public,Emerging/Unmapped,1,1,0.3733,0.3733
assessment 8rs principal,Emerging/Unmapped,1,1,0.373,0.373
social justice,Equity,1,1,0.3711,0.3711
ai,Restoration Speed,1,1,0.3686,0.3686
ai,Equity,1,1,0.3686,0.3686
ai,Economic Continuity,1,1,0.3686,0.3686
ai,Resource Availability,1,1,0.3686,0.3686
ai,Sustainability,1,1,0.3686,0.3686
ai,Pollution Prevention,1,1,0.3686,0.3686
ai,Serviceability,1,1,0.3686,0.3686
nations definitions resilience,Resilience,1,1,0.3677,0.3677
vulnerable,Equity,1,1,0.3652,0.3652
kpi responsiveness disaster,Responsiveness,1,1,0.3648,0.3648
hurricane flood tsunami,Emerging/Unmapped,1,1,0.3639,0.3639
indonesia event,Emerging/Unmapped,1,1,0.3617,0.3617
disruptionlevelofservicewithinareasonable timeframe freckleton,Emerging/Unmapped,1,1,0.3608,0.3608
durability long,Emerging/Unmapped,1,1,0.3597,0.3597
human centered,Emerging/Unmapped,1,1,0.3596,0.3596
postdisaster situations client,Emerging/Unmapped,1,1,0.3595,0.3595
performance monitoring planning,Emerging/Unmapped,1,1,0.359,0.359
ness reliability,Reliability,1,1,0.3556,0.3556
weather events,Emerging/Unmapped,1,1,0.3547,0.3547
engagement,Emerging/Unmapped,1,1,0.3514,0.3514
principal concepts redundancy,Redundancy,1,1,0.3504,0.3504
dots methodology,Emerging/Unmapped,1,1,0.3464,0.3464
strike breakdown caused,Emerging/Unmapped,1,1,0.346,0.346
planning,Flexibility,1,1,0.3457,0.3457
planning,Adaptability,1,1,0.3457,0.3457
risk reduction,Safety,1,1,0.3453,0.3453
change vulnerability,Emerging/Unmapped,1,1,0.3448,0.3448
long term performance,Emerging/Unmapped,1,1,0.3436,0.3436
road,Connectivity,1,1,0.3388,0.3388
road,Capacity,1,1,0.3388,0.3388
road,Accessibility,1,1,0.3388,0.3388
stream mapping kpi,Emerging/Unmapped,1,1,0.3373,0.3373
asset element,Emerging/Unmapped,1,1,0.3364,0.3364
risk,Safety,1,1,0.3351,0.3351
weather radar capable,Emerging/Unmapped,1,1,0.3346,0.3346
needs,Emerging/Unmapped,1,1,0.3345,0.3345
capable accommodating climatic,Emerging/Unmapped,1,1,0.3313,0.3313
wildfire hazard events,Emerging/Unmapped,1,1,0.3302,0.3302
zealand philippine national,Emerging/Unmapped,1,1,0.328,0.328
term critical,Emerging/Unmapped,1,1,0.3224,0.3224
robustness,Robustness,1,1,0.3223,0.3223
climate related stressor,Emerging/Unmapped,1,1,0.3221,0.3221
reduce community,Emerging/Unmapped,1,1,0.322,0.322
diagrams,Emerging/Unmapped,1,1,0.3213,0.3213
performance reporting performance,Emerging/Unmapped,1,1,0.3188,0.3188
adaptation mitigating emissions,Adaptability,1,1,0.3183,0.3183
tasks organization additional,Emerging/Unmapped,1,1,0.3175,0.3175
wastewater systems susceptible,Emerging/Unmapped,1,1,0.3175,0.3175
use selected lean,Emerging/Unmapped,1,1,0.3174,0.3174
asset management organizational,Emerging/Unmapped,1,1,0.3141,0.3141
valuable agencies nonexistent,Emerging/Unmapped,1,1,0.31,0.31
model calculation disruption,Emerging/Unmapped,1,1,0.3083,0.3083
management circle information,Emerging/Unmapped,1,1,0.3049,0.3049
conditions vehicles vehicular,Emerging/Unmapped,1,1,0.3023,0.3023
italy,Emerging/Unmapped,1,1,0.3022,0.3022
vulnerable users corresponding,Emerging/Unmapped,1,1,0.3003,0.3003
recovery facing interruptions,Recoverability,1,1,0.2998,0.2998
management measures traditional,Emerging/Unmapped,1,1,0.299,0.299
public,Safety,1,1,0.298,0.298
public,Accessibility,1,1,0.298,0.298
public,Public Health Support,1,1,0.298,0.298
change adaptation,Adaptability,1,1,0.2975,0.2975
zones disproportionately affected,Emerging/Unmapped,1,1,0.2933,0.2933
monitoring,Emerging/Unmapped,1,1,0.2921,0.2921
projects receiving federal,Emerging/Unmapped,1,1,0.2912,0.2912
earthquakes inevitably deviate,Emerging/Unmapped,1,1,0.2905,0.2905
metro 2005 reduced,Emerging/Unmapped,1,1,0.29,0.29
congestion index taylor,Emerging/Unmapped,1,1,0.2882,0.2882
snowstorms cyclones frequently,Emerging/Unmapped,1,1,0.2876,0.2876
communicating need help,Emerging/Unmapped,1,1,0.2858,0.2858
causing severe delays,Emerging/Unmapped,1,1,0.279,0.279
events risk management,Emerging/Unmapped,1,1,0.2777,0.2777
years fig hazard,Emerging/Unmapped,1,1,0.2741,0.2741
identification integration multisector,Emerging/Unmapped,1,1,0.2726,0.2726
data storage capacities,Emerging/Unmapped,1,1,0.2718,0.2718
research develop approaches,Emerging/Unmapped,1,1,0.2704,0.2704
stable state pressure,Emerging/Unmapped,1,1,0.269,0.269
needs performance assessment,Emerging/Unmapped,1,1,0.268,0.268
mapping,Emerging/Unmapped,1,1,0.2676,0.2676
68 italy,Emerging/Unmapped,1,1,0.2669,0.2669
patriot act 2001,Emerging/Unmapped,1,1,0.2624,0.2624
urban,Emerging/Unmapped,1,1,0.26185,0.5237
asset management,Emerging/Unmapped,1,1,0.2598,0.2598
disproportionately impacted result,Emerging/Unmapped,1,1,0.2587,0.2587
performance indicators carried,Emerging/Unmapped,1,1,0.2583,0.2583
integrity residual,Emerging/Unmapped,1,1,0.255,0.255
place prevent traffic,Emerging/Unmapped,1,1,0.2544,0.2544
extreme,Emerging/Unmapped,1,1,0.2515,0.2515
priority,Emerging/Unmapped,1,1,0.2509,0.2509
metrics 8r,Emerging/Unmapped,1,1,0.2507,0.2507
transport element transport,Emerging/Unmapped,1,1,0.2496,0.2496
term performance,Emerging/Unmapped,1,1,0.2489,0.2489
transformation value,Emerging/Unmapped,1,1,0.2488,0.2488
sector,Emerging/Unmapped,1,1,0.2487,0.2487
government units connect,Emerging/Unmapped,1,1,0.2485,0.2485
loss list,Emerging/Unmapped,1,1,0.2473,0.2473
event thresholds defined,Emerging/Unmapped,1,1,0.2469,0.2469
tarmacs reduced life,Emerging/Unmapped,1,1,0.2453,0.2453
industrial case study,Emerging/Unmapped,1,1,0.2452,0.2452
recovery paths specified,Recoverability,1,1,0.2444,0.2444
main european regulations,Emerging/Unmapped,1,1,0.2429,0.2429
methods assessment metrics,Emerging/Unmapped,1,1,0.2417,0.2417
responsible,Emerging/Unmapped,1,1,0.24,0.24
oversight activities modes,Emerging/Unmapped,1,1,0.2395,0.2395
goal analysis criteria,Emerging/Unmapped,1,1,0.2365,0.2365
transportlinks opened based,Emerging/Unmapped,1,1,0.2356,0.2356
metrics,Emerging/Unmapped,1,1,0.2318,0.2318
airport closures,Emerging/Unmapped,1,1,0.2288,0.2288
society kobe,Emerging/Unmapped,1,1,0.2284,0.2284
information,Emerging/Unmapped,1,1,0.2271,0.2271
justice,Equity,1,1,0.2271,0.2271
influence,Emerging/Unmapped,1,1,0.2261,0.2261
critical,Emerging/Unmapped,1,1,0.2249,0.2249
iso 55002,Emerging/Unmapped,1,1,0.2249,0.2249
values contractual,Emerging/Unmapped,1,1,0.224,0.224
communities results analysis,Emerging/Unmapped,1,1,0.2227,0.2227
crashes ability,Emerging/Unmapped,1,1,0.2227,0.2227
assessment,Emerging/Unmapped,1,1,0.221,0.221
growth human welfare,Emerging/Unmapped,1,1,0.2197,0.2197
dros systematic,Emerging/Unmapped,1,1,0.2195,0.2195
states lacks standardized,Emerging/Unmapped,1,1,0.2182,0.2182
participation plans accessible,Accessibility,1,1,0.2172,0.2172
capacity response resource,Capacity,1,1,0.2164,0.2164
capacity response resource,Responsiveness,1,1,0.2164,0.2164
available tools resources,Emerging/Unmapped,1,1,0.2144,0.2144
deteriorate crm,Emerging/Unmapped,1,1,0.2144,0.2144
potential actions taken,Emerging/Unmapped,1,1,0.2133,0.2133
lean,Emerging/Unmapped,1,1,0.2131,0.2131
patterns social media,Emerging/Unmapped,1,1,0.2129,0.2129
